Series Name	Series Code	Country Name	Country Code	1990	2000	2007	2008	2009	2010	2011	2012	2013	2014	2015
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Congo, Dem. Rep."	COD	50.464	51.478	56.527	57.175	57.778	58.333	58.844	59.325	59.787	60.235	60.676
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Congo, Rep."	COG	57.494	52.371	58.335	59.611	60.812	61.897	62.852	63.7	64.462	65.14	65.74
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Costa Rica	CRI	78.339	79.83	80.771	80.921	81.08	81.247	81.419	81.595	81.77	81.943	82.112
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Cote d'Ivoire	CIV	54.752	47.288	49.629	50.256	50.904	51.555	52.197	52.827	53.442	54.035	54.601
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Croatia	HRV	75.93	76.68	79.25	79.6	79.6	79.6	79.9	80.1	80.2	80.5	80.4
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Cuba	CUB	76.584	78.648	80.52	80.75	80.932	81.072	81.181	81.279	81.384	81.502	81.635
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Curacao	CUW	..	..	79	79.1	80.1	..	80.7	..	..	81	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Cyprus	CYP	78.616	80.106	81.053	81.232	81.428	81.634	81.84	82.039	82.222	82.388	82.536
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Czech Republic	CZE	75.42	78.4	79.9	80.1	80.1	80.6	81.1	81.2	81.3	82	82.7
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Denmark	DNK	77.73	79	80.5	80.7	80.8	81.2	81.9	82.1	82.4	82.8	83.2
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Djibouti	DJI	58.273	58.613	60.328	60.844	61.388	61.932	62.447	62.914	63.321	63.661	63.937
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Dominica	DMA	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Dominican Republic	DOM	70.537	73.753	75.348	75.557	75.762	75.963	76.161	76.357	76.551	76.742	76.93
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Ecuador	ECU	71.521	76.066	77.497	77.636	77.781	77.936	78.107	78.29	78.483	78.685	78.895
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Egypt, Arab Rep."	EGY	66.982	71.053	72.134	72.29	72.449	72.613	72.786	72.967	73.157	73.354	73.557
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	El Salvador	SLV	68.944	73.335	75.484	75.791	76.093	76.387	76.67	76.942	77.201	77.447	77.682
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Equatorial Guinea	GNQ	49.855	54.207	56.144	56.508	56.909	57.326	57.732	58.103	58.427	58.703	58.941
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Eritrea	ERI	51.286	57.195	62.304	63.008	63.661	64.261	64.815	65.337	65.841	66.331	66.813
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Estonia	EST	74.7	76	78.5	79.2	80.1	80.5	81.3	81.5	81.7	81.9	82.1
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Ethiopia	ETH	48.651	53.348	59.982	61.152	62.273	63.309	64.235	65.051	65.765	66.38	66.907
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Faroe Islands	FRO	79.7	81.1	82.5	82.8	83	83.2	83.5	83.7	83.9	84.2	84.4
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Fiji	FJI	67.635	70.153	71.79	72.008	72.218	72.421	72.614	72.8	72.98	73.153	73.321
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Finland	FIN	78.88	81	82.9	83	83.1	83.2	83.8	83.7	84.1	84.1	84.1
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	France	FRA	80.8	83	84.8	84.8	85	85.3	85.7	85.4	85.6	86	86
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	French Polynesia	PYF	71.092	75.285	77.332	77.58	77.815	78.04	78.253	78.457	78.652	78.84	79.022
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Gabon	GAB	62.71	60.247	61.505	62.212	62.981	63.779	64.573	65.341	66.062	66.714	67.284
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Gambia, The"	GMB	53.538	57.153	59.942	60.306	60.645	60.959	61.251	61.529	61.799	62.064	62.325
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Georgia	GEO	73.922	75.415	76.512	76.572	76.638	76.717	76.813	76.924	77.047	77.183	77.329
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Germany	DEU	78.556	81	82.3	82.4	82.5	82.6	83.1	83.1	83	83.6	83.6
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Ghana	GHA	57.88	57.779	60.51	60.987	61.421	61.808	62.154	62.477	62.794	63.11	63.426
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Gibraltar	GIB	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Greece	GRC	79.5	80.5	82	82.5	82.8	83	83.6	83.4	84	84.1	84.2
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Greenland	GRL	68.92	69.76	72.18	72.8	72.87	73.29	73.69	73.65	74.12	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Grenada	GRD	70.784	72.641	74.293	74.541	74.788	75.029	75.257	75.469	75.663	75.838	75.997
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Guam	GUM	74.413	77.533	80.133	80.435	80.712	80.961	81.184	81.386	81.573	81.747	81.913
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Guatemala	GTM	65.171	71.046	73.599	73.946	74.305	74.674	75.041	75.396	75.729	76.037	76.32
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Guinea	GIN	50.891	51.182	55.513	56.317	56.98	57.51	57.947	58.365	58.821	59.333	59.905
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Guinea-Bissau	GNB	51.28	53.296	55.195	55.686	56.163	56.616	57.047	57.468	57.886	58.303	58.719
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Guyana	GUY	66.893	67.905	68.323	68.362	68.401	68.445	68.501	68.573	68.663	68.772	68.897
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Haiti	HTI	56.11	59.501	62.023	62.484	62.943	63.387	63.808	64.203	64.572	64.912	65.225
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Honduras	HND	69.018	72.964	74.368	74.56	74.747	74.934	75.123	75.316	75.514	75.717	75.924
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Hong Kong SAR, China"	HKG	80.3	83.9	85.4	85.5	85.9	86	86.7	86.4	86.7	86.9	87.3
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Hungary	HUN	73.7	75.6	77.3	77.8	77.9	78.1	78.7	78.7	79.1	79.4	79.7
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Iceland	ISL	80.71	81.6	83.4	83.3	83.8	84.1	84.1	84.3	83.7	84.5	84.5
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	India	IND	58.261	63.438	66.345	66.833	67.336	67.84	68.327	68.783	69.195	69.561	69.882
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Indonesia	IDN	64.734	67.995	69.681	69.898	70.099	70.285	70.462	70.635	70.811	70.99	71.175
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Iran, Islamic Rep."	IRN	66.261	71.116	74.376	74.77	75.139	75.481	75.797	76.091	76.366	76.625	76.871
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Iraq	IRQ	69.628	71.518	71.093	71.141	71.191	71.247	71.32	71.418	71.549	71.71	71.898
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Ireland	IRL	77.703	79.2	82.1	82.4	82.7	83.1	83	83.1	83.1	83.5	83.5
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Isle of Man	IMN	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Israel	ISR	78.4	80.9	82.4	83	83.3	83.6	83.5	83.6	83.9	84.1	84.1
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Italy	ITA	80.3	82.8	84.2	84.2	84.3	84.7	84.8	84.8	85.2	85.6	86
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Jamaica	JAM	74.264	75.162	76.685	76.928	77.164	77.388	77.595	77.785	77.957	78.114	78.256
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Japan	JPN	81.91	84.6	85.99	86.05	86.44	86.3	85.9	86.41	86.61	86.83	87.05
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Jordan	JOR	71.355	73.26	74.55	74.727	74.904	75.081	75.257	75.431	75.601	75.769	75.933
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Kazakhstan	KAZ	73.1	71.1	72.6	72.4	73.5	73.32	73.81	74.33	75.06	75.94	76.9
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Kenya	KEN	60.011	53.802	60.395	61.969	63.495	64.898	66.12	67.152	67.994	68.645	69.117
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Kiribati	KIR	63.214	66.967	68.101	68.227	68.361	68.509	68.672	68.847	69.032	69.226	69.425
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Korea, Dem. People’s Rep."	PRK	72.859	68.967	71.969	72.176	72.476	72.863	73.307	73.754	74.162	74.519	74.819
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Korea, Rep."	KOR	75.51	79.6	82.73	83.29	83.77	84.07	84.45	84.64	85.06	85.48	85.48
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Kosovo	XKX	69.9	70	71.4	71.6	71.8	72	72.3	72.7	73	73.3	73.6
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Kuwait	KWT	73.328	74.26	74.722	74.827	74.948	75.084	75.232	75.386	75.541	75.695	75.846
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Kyrgyz Republic	KGZ	72.6	72.4	72.3	72.6	73.2	73.5	73.7	74.1	74.3	74.5	74.8
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Lao PDR	LAO	54.872	60.297	64.234	64.756	65.259	65.74	66.197	66.633	67.051	67.45	67.836
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Latvia	LVA	74.6	76	76.5	77.9	78.1	78.4	78.8	78.9	78.9	79.4	79.4
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Lebanon	LBN	71.811	76.124	79.524	79.868	80.165	80.417	80.631	80.817	80.985	81.142	81.294
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Lesotho	LSO	60.973	49.454	49.296	50.43	51.542	52.563	53.453	54.231	54.916	55.499	55.981
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Liberia	LBR	49.389	53.096	58.075	59.036	59.849	60.508	61.04	61.512	61.979	62.457	62.958
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Libya	LBY	70.377	72.314	74.168	74.33	74.426	74.468	74.483	74.503	74.553	74.643	74.775
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Liechtenstein	LIE	..	79.9	83.6	85.5	83.6	84.3	84.2	85.2	83.9	83.2	83.2
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Lithuania	LTU	76.17	77.5	77.2	77.6	78.6	78.8	79.3	79.6	79.6	80.1	80.6
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Luxembourg	LUX	78.71	81.1	82.2	83.1	83.3	83.5	83.6	83.8	83.9	85.2	85.2
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Macao SAR, China"	MAC	79.528	82.908	84.778	85.045	85.312	85.574	85.824	86.055	86.266	86.454	86.623
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Macedonia, FYR"	MKD	73.158	75.805	76.377	76.423	76.516	76.658	76.838	77.034	77.229	77.416	77.59
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Madagascar	MDG	52.243	59.699	63.478	63.937	64.396	64.857	65.319	65.777	66.225	66.663	67.09
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Malawi	MWI	48.51	48.249	54.355	56.007	57.692	59.33	60.852	62.22	63.408	64.395	65.174
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Malaysia	MYS	72.627	74.955	76.085	76.253	76.434	76.624	76.82	77.014	77.2	77.376	77.543
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Maldives	MDV	60.961	71.108	76.631	76.898	77.088	77.232	77.364	77.51	77.688	77.911	78.18
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Mali	MLI	46.473	48.752	54.173	54.812	55.375	55.87	56.32	56.756	57.203	57.671	58.163
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Malta	MLT	77.671	80.3	82.2	82.3	82.7	83.6	83	83	84	84.2	84.2
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Marshall Islands	MHL	..	67.8	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Mauritania	MRT	59.698	61.626	62.738	62.976	63.222	63.469	63.711	63.944	64.165	64.372	64.564
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Mauritius	MUS	73.4	75.3	76.11	76.11	76.56	76.65	76.97	77.5	77.5	77.58	77.79
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Mexico	MEX	73.831	76.768	78.071	78.215	78.363	78.518	78.681	78.849	79.019	79.191	79.365
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Micronesia, Fed. Sts."	FSM	66.761	67.874	69.002	69.174	69.338	69.493	69.641	69.785	69.929	70.073	70.217
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Moldova	MDA	71.008	70.964	72.166	72.569	73.074	73.641	74.219	74.749	75.188	75.522	75.751
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Monaco	MCO	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Mongolia	MNG	62.861	65.882	70.11	70.615	71.116	71.601	72.053	72.457	72.806	73.099	73.342
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Montenegro	MNE	77.746	76.034	76.484	76.779	77.152	77.575	78.012	78.426	78.786	79.081	79.308
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Morocco	MAR	66.318	70.221	74.043	74.524	74.943	75.303	75.612	75.893	76.161	76.425	76.69
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Mozambique	MOZ	44.509	50.031	54.522	55.245	55.932	56.586	57.221	57.854	58.496	59.143	59.782
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Myanmar	MMR	60.997	64.197	66.19	66.541	66.916	67.302	67.677	68.02	68.32	68.571	68.774
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Namibia	NAM	64.505	58.079	56.362	57.414	58.721	60.191	61.717	63.196	64.536	65.677	66.579
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Nauru	NRU	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Nepal	NPL	54.836	63.434	67.897	68.412	68.903	69.373	69.826	70.263	70.686	71.096	71.493
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Netherlands	NLD	80.11	80.6	82.3	82.3	82.7	82.7	83.1	83	83.2	83.5	83.5
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	New Caledonia	NCL	73.2	78.8	80.3	80.4	80.5	80.7	79.8	80.4	80.6	80.8	81
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	New Zealand	NZL	78.4	81.3	82.2	82.4	82.7	82.7	82.8	83	83.2	83.3	83.27
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Nicaragua	NIC	67.138	72.469	75.696	76.054	76.398	76.728	77.042	77.34	77.623	77.89	78.146
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Niger	NER	44.217	50.473	55.285	56.083	56.885	57.668	58.406	59.084	59.692	60.227	60.695
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Nigeria	NGA	47.191	47.191	50.091	50.61	51.101	51.561	51.997	52.426	52.86	53.304	53.758
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Northern Mariana Islands	MNP	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Norway	NOR	79.8	81.4	82.7	83	83.1	83.2	83.6	83.5	83.8	84.2	84.2
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Oman	OMN	69.231	74.465	77.327	77.638	77.919	78.172	78.405	78.625	78.84	79.055	79.271
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Pakistan	PAK	60.816	63.591	65.265	65.528	65.806	66.093	66.377	66.649	66.901	67.128	67.333
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Palau	PLW	74.98	74.54	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Panama	PAN	76.018	77.686	79.294	79.527	79.755	79.976	80.187	80.387	80.577	80.757	80.928
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Papua New Guinea	PNG	61.86	64.363	66.477	66.719	66.929	67.108	67.266	67.417	67.57	67.73	67.899
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Paraguay	PRY	70.318	72.314	73.844	74.048	74.252	74.451	74.641	74.817	74.977	75.12	75.249
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Peru	PER	67.969	73.177	75.754	75.982	76.19	76.387	76.581	76.779	76.985	77.2	77.426
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Philippines	PHL	68.046	70.336	71.404	71.534	71.662	71.791	71.923	72.06	72.202	72.349	72.502
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Poland	POL	75.5	78	79.7	80	80.1	80.6	81.1	81.1	81.2	81.7	82.2
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Portugal	PRT	77.5	79.9	81.6	81.7	81.8	82.1	83.8	83.6	84	84.4	84.8
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Puerto Rico	PRI	78.698	80.92	82.59	81.978	82.232	82.496	82.758	83.004	83.225	83.417	83.581
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Qatar	QAT	76.159	77.736	78.595	78.717	78.847	78.985	79.131	79.28	79.432	79.584	79.735
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Romania	ROU	73.05	74.8	76.1	76.1	77.1	77.3	78.2	78.1	78.7	78.7	78.7
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Russian Federation	RUS	74.3	72.26	74.02	74.28	74.79	74.88	75.61	75.86	76.3	76.47	76.64
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Rwanda	RWA	36.005	49.175	60.337	62.056	63.575	64.869	65.939	66.832	67.593	68.241	68.789
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Samoa	WSM	68.425	72.753	75.224	75.63	76.039	76.442	76.825	77.181	77.503	77.79	78.043
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	San Marino	SMR	..	84	85.4	85.7	85.91272727	86.12545455	86.33818182	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sao Tome and Principe	STP	63.643	65.139	67.12	67.401	67.641	67.841	68.007	68.155	68.299	68.445	68.594
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Saudi Arabia	SAU	70.945	74.319	74.854	74.937	75.046	75.185	75.35	75.531	75.721	75.914	76.108
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Senegal	SEN	58.817	59.38	63.417	64.186	64.968	65.737	66.464	67.13	67.723	68.239	68.68
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Serbia	SRB	..	74.4	76.5	76.6	76.7	77	77.2	77.5	77.9	78	78.1
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Seychelles	SYC	..	..	77.7	78.9	77.9	77.5	78	79.4	76.5	78.3	78.3
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sierra Leone	SLE	37.861	39.755	46.41	47.248	48.078	48.884	49.643	50.338	50.958	51.505	51.986
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Singapore	SGP	77.6	80	82.9	83.3	83.7	84	84.1	84.3	84.5	84.8	84.9
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sint Maarten (Dutch part)	SXM	..	..	76.9	77.2	78.2	..	..	77.1	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Slovak Republic	SVK	75.44	77.2	78.1	78.7	78.7	78.8	79.8	79.9	80.1	80.5	80.9
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Slovenia	SVN	77.2	79.1	82.3	82.3	82.3	82.7	83.3	83.3	83.6	84.1	84.1
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Solomon Islands	SLB	57.072	64.03	68.587	69.086	69.57	70.037	70.484	70.904	71.296	71.661	72.002
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Somalia	SOM	46.95	52.484	54.615	54.947	55.28	55.621	55.974	56.344	56.732	57.138	57.559
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	South Africa	ZAF	65.971	59.568	55.558	56.368	57.499	58.868	60.37	61.884	63.304	64.555	65.584
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	South Sudan	SSD	44.957	50.476	53.108	53.583	54.089	54.62	55.167	55.72	56.267	56.805	57.328
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Spain	ESP	80.51	82.5	84.1	84.3	84.6	84.7	85.6	85.5	86.1	86.2	86.3
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sri Lanka	LKA	73.194	74.873	77.825	77.827	77.832	77.861	77.925	78.018	78.133	78.273	78.435
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	St. Kitts and Nevis	KNA	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	St. Lucia	LCA	73.488	73.333	76.264	76.654	76.97	77.216	77.404	77.565	77.721	77.882	78.055
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	St. Martin (French part)	MAF	77.8	80.3	81.5	81.7	81.9	82	82.2	82.3	82.5	82.6	82.8
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	St. Vincent and the Grenadines	VCT	72.359	73.034	73.906	74.081	74.263	74.445	74.625	74.799	74.966	75.123	75.272
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sudan	SDN	57.022	60.325	63.068	63.469	63.865	64.249	64.613	64.954	65.27	65.561	65.829
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Suriname	SUR	70.951	71.471	72.921	73.198	73.458	73.693	73.902	74.09	74.263	74.424	74.575
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Swaziland	SWZ	62.483	50.514	49.571	50.952	52.508	54.128	55.705	57.164	58.446	59.505	60.32
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sweden	SWE	80.4	82	83	83.2	83.4	83.5	83.8	83.6	83.8	84.2	84.6
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Switzerland	CHE	80.71	82.6	84.2	84.4	84.4	84.5	85	84.9	85	85.4	85.4
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Syrian Arab Republic	SYR	72.104	75.274	77.05	77.034	76.931	76.778	76.624	76.522	76.51	76.601	76.798
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Tajikistan	TJK	66.599	68.773	71.653	72.066	72.448	72.79	73.091	73.357	73.595	73.81	74.005
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Tanzania	TZA	52.445	53.352	59.605	60.604	61.588	62.549	63.483	64.386	65.254	66.072	66.822
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Thailand	THA	73.439	74.513	76.393	76.788	77.182	77.561	77.91	78.226	78.505	78.747	78.953
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Timor-Leste	TLS	50.113	60.608	67.176	67.822	68.356	68.793	69.156	69.478	69.788	70.101	70.427
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Togo	TGO	57.132	54.291	56.259	56.84	57.476	58.135	58.778	59.377	59.908	60.36	60.734
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Tonga	TON	71.123	72.8	74.595	74.797	74.987	75.164	75.332	75.491	75.644	75.794	75.941
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Trinidad and Tobago	TTO	70.946	72.379	72.926	73.061	73.215	73.382	73.555	73.727	73.891	74.044	74.186
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Tunisia	TUN	70.965	75.781	76.954	77.011	77.044	77.068	77.104	77.165	77.263	77.4	77.574
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Turkey	TUR	68.027	73.786	76.722	77.038	77.321	77.578	77.817	78.047	78.275	78.506	78.742
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Turkmenistan	TKM	66.483	67.728	69.439	69.713	69.976	70.222	70.447	70.653	70.84	71.011	71.167
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Turks and Caicos Islands	TCA	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Tuvalu	TUV	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Uganda	UGA	48.466	49.501	56.259	57.177	58.065	58.899	59.654	60.319	60.89	61.369	61.766
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Ukraine	UKR	74.9	73.55	74.22	74.28	74.86	75.5	75.88	76.02	76.22	76.37	76.25
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	United Arab Emirates	ARE	73.061	75.624	77.247	77.436	77.617	77.792	77.961	78.126	78.288	78.448	78.608
